"symbol","nimi","sektor","hind","tootlus","kogus","kasum_aktsia_kohta","dividend_aktsia_kohta"
"A","Agilent Technologies","Health Care",141.12,-0.47252855,762584,3.94,0.776
"AAL","American Airlines Group","Industrials",16.45,-0.72419393,37438099,-3.095,0
"AAP","Advance Auto Parts","Consumer Discretionary",226.99,-2.365693,680389,9.819,2.5
"AAPL","Apple","Information Technology",172.39,-0.16793682,82465400,6.015,0.865
"ABBV","AbbVie","Health Care",140.65,-0.056847744,5921902,6.45,5.31
"ABC","AmerisourceBergen","Health Care",136.61,-0.9210939,1271023,7.712,1.78
"ABMD","Abiomed","Health Care",295.65,1.765801,228773,2.909,0
"ABT","Abbott","Health Care",129.71,-0.3074275,3980623,3.94,1.82
"ACN","Accenture","Information Technology",347.5,0.56432134,1772484,9.613,3.7
"ADBE","Adobe","Information Technology",513.54,0.5305075,2583714,10.02,0
"ADI","Analog Devices","Information Technology",161.03,-0.61103904,5174417,3.46,2.76
"ADM","ADM","Consumer Staples",75.71,0.052862316,2343936,4.786,1.48
"ADP","ADP","Information Technology",206.25,0.54599285,1999277,6.46,3.83
"ADSK","Autodesk","Information Technology",241.24,1.4636655,1458394,5.928,0
"AEE","Ameren","Utilities",86.88,-1.2839506,786516,3.837,2.165
"AEP","American Electric Power","Utilities",89.17,-1.1309505,3439583,4.762,2.96
"AES","AES","Utilities",21.91,0.6893365,5767257,0.769,0.595
"AFL","Aflac","Financials",64.69,1.4745136,3458376,6.39,1.32
"AIG","AIG","Financials",60.99,2.5214322,3867261,6.377,1.28
"AIZ","Assurant","Financials",153.07,0.83663,471776,22.637,2.64
"AJG","Arthur J. Gallagher & Co.","Financials",156.28,1.1848507,555333,4.37,1.92
"AKAM","Akamai","Information Technology",114.12,-0.40146542,1089492,3.641,0
"ALB","Albemarle","Materials",216.02,0.44639018,631727,1.866,1.555
"ALGN","Align","Health Care",489.86,-2.6723118,1471445,9.69,0
"ALK","Alaska Air Group","Industrials",53.49,0.4695717,1266200,3.77,0
"ALL","Allstate","Financials",122.12,0.36985666,2405159,4.967,0
"ALLE","Allegion","Industrials",119.25,2.7043316,1282485,5.086,1.4
"AMAT","Applied Materials","Information Technology",135.57,-0.6885849,8230642,6.4,0.94
"AMCR","Amcor","Materials",11.56,-1.7006787,9674061,0.617,0.475
"AMD","AMD","Information Technology",123.6,2.9313762,86212008,2.57,0
"AME","Ametek","Industrials",134.49,-2.726739,968851,4.25,0.8
"AMGN","Amgen","Health Care",222.11,-0.8614501,2967480,9.701,6.88
"AMP","Ameriprise Financial","Financials",308.1,1.2654088,756489,18.396,4.34
"AMT","American Tower","Real Estate",246.43,-1.7032328,1212332,5.507,5.03
"AMZN","Amazon","Consumer Discretionary",3152.79,13.535913,12672793,64.81,0
"ANET","Arista","Information Technology",122.32,0.081818424,1631438,2.463,0
"ANSS","Ansys","Information Technology",326.79,0.52603114,417576,5.318,0
"ANTM","Anthem","Health Care",446.26,-1.2240198,927625,24.73,4.52
"AON","Aon","Financials",291.31,5.356238,2110057,5.55,0
"AOS","A. O. Smith","Industrials",73.58,-0.6883446,911980,3.019,1.06
"APA","APA Corporation","Energy",34.49,-0.14475748,10324851,1.564,0.138
"APD","Air Products","Materials",263.08,-6.337232,2672422,9.79,4.5
"APH","Amphenol","Information Technology",78.76,-0.3920546,1787347,2.544,0.635
"APTV","Aptiv","Consumer Discretionary",132.2,0.25784644,2595843,2.941,0
"ARE","Alexandria Real Estate Equities","Real Estate",190.61,-0.61525244,792492,3.82,4.48
"ATO","Atmos Energy","Utilities",105.76,-0.95523196,884138,5.12,2.5
"ATVI","Activision Blizzard","Communication Services",79.25,0.3799912,13259076,3.44,0.47
"AVB","AvalonBay Communities","Real Estate",247.3,-1.1630244,631932,7.19,6.36
"AVGO","Broadcom","Information Technology",590.16,1.6028231,2054844,15,14.9
"AVY","Avery Dennison","Materials",189.31,-1.977946,1018491,8.907,2.6
"AWK","American Water","Utilities",155.5,-1.276106,850136,4.198,2.305
"AXP","American Express","Financials",185.85,0.98348886,4000128,10.02,1.72
"AZO","AutoZone","Consumer Discretionary",2018.7,-0.5649819,174028,102.569,0
"BA","Boeing","Industrials",206.45,0.029069994,5946678,-7.15,0
"BAC","Bank of America","Financials",48.28,3.9844892,57470377,3.57,0.78
"BAX","Baxter","Health Care",86.71,0.7084792,3119337,2.376,1.05
"BBWI","Bath & Body Works","Consumer Discretionary",56.13,0.8444147,4220848,5.741,0.3
"BBY","Best Buy","Consumer Discretionary",96.83,-0.2780604,2061327,10.343,2.8
"BDX","Becton Dickinson","Health Care",268.85,-0.63936013,1653639,5.758,3.36
"BEN","Franklin Resources","Financials",31.12,0.51680154,2273110,3.781,1.13
"BF-B","Brown–Forman","Consumer Staples",67.15,-1.3080531,863646,1.6,0.718
"BIIB","Biogen","Health Care",221.53,0.61770475,1265876,10.4,0
"BIO","Bio-Rad","Health Care",626.69,0.6084408,146175,220.476,0
"BK","BNY Mellon","Financials",61.81,1.7113723,4308344,4.14,1.3
"BKNG","Booking Holdings","Consumer Discretionary",2442.93,0.22194329,290693,9.25,0
"BKR","Baker Hughes","Energy",26.59,1.5660803,7529601,-0.27,0.72
"BLK","BlackRock","Financials",809.82,0.5026233,626984,38.22,16.52
"BLL","Ball","Materials",93.68,0.60137194,2097114,2.65,0.7
"BMY","Bristol Myers Squibb","Health Care",64.99,1.4359266,12461136,3.12,0
"BR","Broadridge","Information Technology",149.88,1.0041145,612937,4.57,2.43
"BRK-B","Berkshire Hathaway","Financials",314.99,-0.07614146,3371474,56269.562,0
"BRO","Brown & Brown","Financials",67.53,1.3355334,1137422,2.07,0.38
"BSX","Boston Scientific","Health Care",42.77,0.37549835,8026648,0.69,0
"BWA","BorgWarner","Consumer Discretionary",43.31,-2.0578918,1703077,3.208,0.68
"BXP","Boston Properties","Real Estate",112.7,-0.84463024,656045,3.17,3.92
"C","Citigroup","Financials",66.08,2.054057,20940425,10.143,2.04
"CAG","Conagra Brands","Consumer Staples",34.73,-1.5310488,2721046,2.279,1.175
"CAH","Cardinal Health","Health Care",51.96,1.0305245,2589828,1.924,0.977
"CARR","Carrier Global","Industrials",45.84,-0.86505514,6522406,2.493,0.48
"CAT","Caterpillar","Industrials",198.41,-1.0867903,3432034,11.83,4.36
"CB","Chubb","Financials",206.59,-0.3665347,2003128,19.27,3.18
"CBOE","Cboe","Financials",120.25,3.05965,1126351,4.92,0
"CBRE","CBRE","Real Estate",101.23,-0.8715231,928074,4.29,0
"CCI","Crown Castle","Real Estate",180.3,-0.7595716,1059527,2.527,5.46
"CCL","Carnival Corporation","Consumer Discretionary",19.96,-1.8682452,32958926,-8.46,0
"CDAY","Ceridian","Information Technology",77.21,2.9878588,1225746,-0.561,0
"CDNS","Cadence","Information Technology",147.51,0.7444313,1398629,2.48,0
"CDW","CDW","Information Technology",192.3,-0.34720328,675516,7.116,1.6
"CE","Celanese","Materials",156.51,-2.101708,796704,16.864,2.72
"CERN","Cerner","Health Care",91.46,-0.28347376,3645253,1.7,0.88
"CF","CF Industries","Materials",75.06,1.9836943,2745128,1.38,1.2
"CFG","Citizens Financial Group","Financials",54.05,2.0388863,4083168,5.16,1.56
"CHD","Church & Dwight","Consumer Staples",100.98,-1.9992212,2454282,3.32,1.01
"CHRW","C. H. Robinson","Industrials",88.73,-0.92674655,2028797,6.31,2.08
"CHTR","Charter Communications","Communication Services",608.92,-0.2506396,1237808,24.471,0
"CI","Cigna","Health Care",221.37,1.75124,1942376,24.027,3
"CINF","Cincinnati Financial","Financials",121.69,0.9959371,619795,15.53,2.49
"CL","Colgate-Palmolive","Consumer Staples",81.12,-1.9460903,4796923,2.55,1.79
"CLX","Clorox","Consumer Staples",141.41,-14.473203,8691706,1.973,4.59
"CMA","Comerica","Financials",97.03,2.1153464,1041524,8.35,2.72
"CMCSA","Comcast","Communication Services",49.33,-0.62449145,23203084,3.04,1
"CME","CME Group","Financials",246.17,2.1155643,1975401,6.78,3.55
"CMG","Chipotle Mexican Grill","Consumer Discretionary",1483.44,2.4871497,323409,24.907,0
"CMI","Cummins","Industrials",228.6,0.5940621,1137467,14.61,5.6
"CMS","CMS Energy","Utilities",64.68,0.046401825,1856081,4.66,0
"CNC","Centene","Health Care",80.57,-1.1774796,3226860,1.249,0
"CNP","CenterPoint Energy","Utilities",27.89,-0.9236243,4299133,1.573,0.63
"COF","Capital One","Financials",150.35,1.3891785,2094566,26.941,2
"COO","CooperCompanies","Health Care",388.66,-0.55522424,210551,59.16,0.06
"COP","ConocoPhillips","Energy",91.87,1.1004732,11833381,6.07,0
"COST","Costco","Consumer Staples",519.77,-0.38331065,2254332,11.63,3.07
"CPB","Campbell's","Consumer Staples",43.09,-3.3856466,3303498,3.121,1.48
"CPRT","Copart","Industrials",128.12,-0.23361085,899622,4.15,0
"CRL","Charles River","Health Care",335.65,-0.41536683,350911,7.721,0
"CRM","Salesforce","Information Technology",219.23,3.0361383,5767290,1.818,0
"CSCO","Cisco","Information Technology",55.15,-0.090578325,19675873,2.69,1.47
"CSX","CSX","Industrials",34.3,-0.89569885,13115991,1.677,0.373
"CTAS","Cintas","Industrials",381.81,-0.84917134,452110,10.702,3.4
"CTLT","Catalent","Health Care",102.65,-0.38816255,905355,3.224,0
"CTRA","Coterra","Energy",23.42,2.0479274,10133897,0.879,0.42
"CTSH","Cognizant","Information Technology",86.82,0.88310736,3105500,4.05,0
"CTVA","Corteva","Materials",50.25,3.544202,4846059,2.369,0.55
"CTXS","Citrix","Information Technology",102.36,0.107580066,2342937,2.435,0
"CVS","CVS Health","Health Care",108.49,-0.21155569,4651197,5.729,2
"CVX","Chevron","Energy",135.88,1.2518688,12333610,8.14,5.31
"CZR","Caesars Entertainment","Consumer Discretionary",78.83,3.2346792,2196779,-5.422,0
"D","Dominion Energy","Utilities",80.18,-1.024567,2175334,3.171,2.52
"DAL","Delta Air Lines","Industrials",39.85,0.30203608,9252479,0.44,0
"DD","DuPont","Materials",76.06,-2.1358771,2688333,10.821,1.2
"DE","Deere & Co.","Industrials",369.49,-0.377477,1076431,18.99,3.61
"DFS","Discover","Financials",117.23,1.1126453,1316584,17.83,1.88
"DG","Dollar General","Consumer Discretionary",202.36,-1.4656447,1985547,10.231,1.62
"DGX","Quest Diagnostics","Health Care",134.05,-1.6579814,1190727,15.55,2.48
"DHI","D. R. Horton","Consumer Discretionary",84.02,-4.717627,5464778,12.45,0.825
"DHR","Danaher","Health Care",287.63,-0.7864505,1381196,8.617,0.84
"DIS","The Walt Disney Company","Communication Services",142.02,1.4211279,7525733,1.094,0
"DISCA","Discovery (Series A)","Communication Services",28.9,-0.10370095,6552444,1.495,0
"DISCK","Discovery (Series C)","Communication Services",28.62,0.034953613,4378603,1.495,0
"DISH","Dish","Communication Services",30.65,-0.5838479,3512173,4.159,0
"DLR","Digital Realty","Real Estate",145.16,-1.2516981,1163608,2.371,4.6
"DLTR","Dollar Tree","Consumer Discretionary",133.49,1.251524,1686380,5.942,0
"DOV","Dover","Industrials",163.15,-0.25067478,1454231,7.74,1.99
"DOW","Dow","Materials",60.6,-0.99657017,4666042,8.38,2.8
"DPZ","Domino's","Consumer Discretionary",438.07,-1.2888982,329008,13.175,3.6
"DRE","Duke Realty","Real Estate",57.68,-1.9047601,1264032,2.246,1.07
"DRI","Darden","Consumer Discretionary",137.86,-0.5267305,886143,6.995,3.45
"DTE","DTE","Utilities",120,-0.04997298,932945,4.515,4.08
"DUK","Duke Energy","Utilities",104.25,-1.1192263,2170726,3.91,3.88
"DVA","DaVita","Health Care",109.34,-0.5367088,551565,8.563,0
"DVN","Devon Energy","Energy",52.87,-0.2641,12759310,2.014,1.24
"DXC","DXC Technology","Information Technology",36.03,3.2082467,2968998,-2.412,0
"DXCM","DexCom","Health Care",420.35,0.38688296,821293,5.302,0
"EA","Electronic Arts","Communication Services",137.71,0.30593157,2397235,2.225,0.68
"EBAY","eBay","Consumer Discretionary",59.29,3.6719747,10443684,18.281,0.7
"ECL","Ecolab","Materials",187.48,-0.9300411,1540907,3.911,1.92
"ED","Con Edison","Utilities",86.09,-1.0346035,2111915,3.376,3.105
"EFX","Equifax","Industrials",234.07,0.26558593,970470,5.654,1.56
"EIX","Edison International","Utilities",61.16,-0.37465313,1481487,2.007,2.65
"EL","Estée Lauder Companies","Consumer Staples",313.35,3.3749049,2532188,8.849,2.19
"EMN","Eastman","Materials",119.22,-1.5605643,1050338,6.25,2.83
"EMR","Emerson","Industrials",95.38,-1.2527168,4843210,4.578,2.03
"ENPH","Enphase","Information Technology",141.23,6.259869,2536924,1.152,0
"EOG","EOG Resources","Energy",113.7,1.7176582,3656775,5.187,1.613
"EPAM","EPAM","Information Technology",453.68,2.2907658,541179,7.211,0
"EQIX","Equinix","Real Estate",702.15,-1.5092998,400462,4.743,11.27
"EQR","Equity Residential","Real Estate",90.12,-1.6049719,1629030,3.545,2.41
"ES","Eversource","Utilities",87.74,-0.374704,2196984,3.442,2.375
"ESS","Essex","Real Estate",326.98,-0.8490472,291289,7.51,8.36
"ETN","Eaton","Industrials",151,-3.717402,3092837,5.34,3.04
"ETR","Entergy","Utilities",110.9,-0.95561284,1070159,6.179,3.8
"ETSY","Etsy","Consumer Discretionary",133.67,5.2851286,4903730,3.367,0
"EVRG","Evergy","Utilities",65.23,-0.9114362,1518438,3.836,2.14
"EW","Edwards Lifesciences","Health Care",112.18,0.5287248,2235901,2.38,0
"EXC","Exelon","Utilities",43.52,-0.6165801,17454564,1.71,1.53
"EXPD","Expeditors","Industrials",109.74,-1.1974448,1557484,6.758,1.1
"EXPE","Expedia Group","Consumer Discretionary",185.31,0.89839584,2062355,-6.512,0
"EXR","Extra Space Storage","Real Estate",201.46,-1.5058115,567054,5.384,4.15
"F","Ford","Consumer Discretionary",17.96,-9.70337,210131177,0.713,0
"FANG","Diamondback","Energy",132.06,2.0635276,2721873,2.561,1.75
"FAST","Fastenal","Industrials",54.99,-2.4654121,3344849,1.6,1.12
"FB","Meta Platforms","Communication Services",237.09,-0.281796,88994406,13.77,0
"FBHS","Fortune Brands","Industrials",89.41,-1.7364482,1399699,5.537,0
"FCX","Freeport-McMoRan","Materials",38.42,0.57590944,14864634,2.9,0.3
"FDS","FactSet","Financials",420.28,0.25763038,148124,10.53,3.23
"FDX","FedEx","Industrials",244.11,-1.2979163,2072851,18.181,2.9
"FE","FirstEnergy","Utilities",41.36,-2.0137374,4751921,2.012,1.56
"FFIV","F5","Information Technology",203.16,-0.52879053,636897,5.439,0
"FIS","FIS","Information Technology",113.76,-1.4467627,5553041,0.36,1.52
"FISV","Fiserv","Information Technology",104.88,-1.3172766,4075822,1.93,0
"FITB","Fifth Third Bancorp","Financials",47.34,2.5119095,6432916,3.73,1.14
"FLT","Fleetcor","Information Technology",236.19,0.9402098,541779,9.686,0
"FMC","FMC","Materials",110.23,-0.42456514,662732,4.569,1.92
"FOX","Fox Corporation (Class B)","Communication Services",37.25,-0.5340474,808343,2.958,0.47
"FOXA","Fox Corporation (Class A)","Communication Services",40.69,-0.5134545,1811698,2.958,0.47
"FRC","First Republic","Financials",175.91,0.5659762,1098548,7.68,0.88
"FRT","Federal Realty","Real Estate",122.84,-1.4520699,291190,3.016,4.25
"FTNT","Fortinet","Information Technology",314.33,5.8350124,2544479,3.322,0
"FTV","Fortive","Industrials",64.39,-2.513253,5889367,1.634,0.28
"GD","General Dynamics","Industrials",212.29,0.056556117,1391105,11.55,4.76
"GE","GE","Industrials",99.01,0.70179254,6085251,-6.16,0.32
"GILD","Gilead Sciences","Health Care",63.9,-2.2786326,12392843,4.93,2.84
"GIS","General Mills","Consumer Staples",67.92,-1.6365024,2785147,3.628,2.04
"GL","Globe Life","Financials",103.87,1.4157436,380012,7.22,0
"GLW","Corning","Information Technology",42.19,-0.9856887,3588515,1.28,0.96
"GM","GM","Consumer Discretionary",51.29,-3.4268494,22130814,6.7,0
"GNRC","Generac","Industrials",279.93,1.6301155,591403,8.233,0
"GOOG","Alphabet (Class C)","Communication Services",2860.32,0.25622267,2461220,112.197,0
"GOOGL","Alphabet (Class A)","Communication Services",2865.86,0.1418708,2619922,112.197,0
"GPC","Genuine Parts","Consumer Discretionary",129.82,-2.214513,497146,5.609,3.235
"GPN","Global Payments","Information Technology",145.79,0.8717875,1859070,3.167,0.89
"GPS","Gap","Consumer Discretionary",17.01,-0.5844558,7441358,1.323,0.24
"GRMN","Garmin","Consumer Discretionary",124.76,-0.27177966,585329,5.858,2.68
"GS","Goldman Sachs","Financials",367.6,2.429782,3675064,59.45,6.5
"GWW","Grainger","Industrials",487.68,-3.9205632,451773,19.828,6.39
"HAL","Halliburton","Energy",31.94,2.306218,16085368,1.63,0.18
"HAS","Hasbro","Consumer Discretionary",93.92,0.14928491,1391314,3.278,2.72
"HBAN","Huntington Bancshares","Financials",15.83,1.6698794,8448773,0.9,0.605
"HCA","HCA Healthcare","Health Care",239.08,-0.739018,1388855,21.159,1.92
"HD","Home Depot","Consumer Discretionary",359.67,-1.4089483,3314443,14.955,6.6
"HES","Hess Corporation","Energy",95.63,3.9456491,3871604,1.807,1
"HIG","The Hartford","Financials",70.52,-2.3133478,3865032,6.858,0
"HII","Huntington Ingalls Industries","Industrials",182.61,-0.5012794,259490,16.668,4.56
"HLT","Hilton Worldwide","Consumer Discretionary",145.5,0.93652874,2990697,0.14,0
"HOLX","Hologic","Health Care",74.74,1.8811305,1950592,6.649,0
"HON","Honeywell","Industrials",191.5,-0.12517236,5479941,7.91,3.77
"HPE","Hewlett Packard Enterprise","Information Technology",16.84,-0.05934854,6434413,2.58,0.48
"HPQ","HP","Information Technology",37.6,-0.3181409,6423760,5.33,0.775
"HRL","Hormel","Consumer Staples",46.98,-1.7154806,1410658,1.66,0.98
"HSIC","Henry Schein","Health Care",76.13,-0.03939917,516738,4.393,0
"HST","Host Hotels & Resorts","Real Estate",17.46,2.2248194,5843396,-0.56,0
"HSY","The Hershey Company","Consumer Staples",202.78,-0.5590425,1234732,7.11,3.41
"HUM","Humana","Health Care",429.85,0.85404253,1859256,22.67,2.8
"HWM","Howmet Aerospace","Industrials",32.18,-1.0455109,4491523,0.59,0.04
"IBM","IBM","Information Technology",137.15,-0.45725423,4027510,6.349,6.56
"ICE","Intercontinental Exchange","Financials",129.76,1.4621903,3473455,7.18,1.32
"IDXX","Idexx Laboratories","Health Care",526.44,-2.3211818,509966,8.6,0
"IEX","IDEX Corporation","Industrials",197.48,-2.5367682,579228,5.88,2.16
"IFF","International Flavors & Fragrances","Materials",127.1,-1.4652352,1873652,1.167,3.1
"ILMN","Illumina","Health Care",358.38,0.48225233,988245,6.109,0
"INCY","Incyte","Health Care",72.69,-0.49281394,1322119,2.412,0
"INFO","IHS Markit","Industrials",116.76,0.404163,1590893,3.01,0.8
"INTC","Intel","Information Technology",48.01,0.19826235,31914281,4.86,1.39
"INTU","Intuit","Information Technology",544.02,1.5739636,1504542,7.581,2.45
"IP","International Paper","Materials",46.79,-1.6190085,2947888,4.466,2
"IPG","Interpublic Group","Communication Services",36.32,-0.6292737,3133039,1.771,1.065
"IPGP","IPG Photonics","Information Technology",149.95,1.7437861,249122,4.869,0
"IQV","IQVIA","Health Care",249.89,-0.11991008,605618,3.929,0
"IR","Ingersoll Rand","Industrials",54.62,-0.87114257,2130290,0.987,0
"IRM","Iron Mountain","Real Estate",45.64,-0.544781,1384011,2.197,2.474
"ISRG","Intuitive Surgical","Health Care",285.73,0.045519914,1620737,4.66,0
"IT","Gartner","Information Technology",294.64,1.6245376,410060,8.025,0
"ITW","Illinois Tool Works","Industrials",228.92,-5.18948,1504741,8.51,4.72
"IVZ","Invesco","Financials",22.83,2.6067412,5069787,2.99,0.68
"J","Jacobs Engineering Group","Industrials",127.67,-0.9926319,767411,3.196,0.82
"JBHT","J. B. Hunt","Industrials",189.6,-1.9191928,520182,7.137,1.18
"JCI","Johnson Controls","Industrials",67.47,-2.0470326,6623488,2.191,1.15
